StudentID,Name,Phone,Email,MountainCode,TuitionFee
SE203599,Nguyen Trung Hieu,793159790,[email],MT06,6000000
HE205388,Tran Trung Hieu,989271225,[email],MT03,3900000
QE123456,Nguyen Trung Nguyen,919443458,[email],MT03,3900000
HE098765,Nguyen Van Tu,383987562,[email],MT06,3900000
CE758345,Nguyen Thi Phuong,987896544,[email],MT05,3900000
SE123456,Le Van An,981234567,[email],MT01,3900000
IT301122,Pham Thi Mai,912345678,[email],MT02,3900000
BA401567,Hoang Minh Duc,978654321,[email],MT04,3900000
ME509234,Vo Thi Lan,965432109,[email],MT03,3900000
DE610789,Dang Quoc Bao,934567890,[email],MT06,6000000
CE720345,Nguyen Thi Thu,956789012,[email],MT05,3900000
